ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
977;4,6;-47,0;7,09;5,38;Negativno;Ne
978;5,6;-54,6;7,39;0,16;Negativno;Ne
979;11,7;-54,5;7,29;4,72;Negativno;Ne
980;13,3;-61,8;7,22;3,6;Negativno;Da
981;1,1;-36,2;6,88;4,33;Negativno;Ne
982;6,2;-53,2;6,37;5,91;Negativno;Ne
983;3,7;-66,7;7,16;2,65;Pozitivno;Ne
984;3,6;-58,5;8,09;3,75;Pozitivno;Ne
985;4,9;-66,8;6,36;1,71;Negativno;Ne
986;7,3;-36,8;6,31;0,79;Negativno;Ne
987;5,7;-12,9;7,43;1,95;Negativno;Ne
988;5,2;-46,1;6,7;0,41;Pozitivno;Ne
989;4,1;-44,5;6,76;4,68;Negativno;Ne
990;13,1;-77,1;6,97;4,63;Negativno;Ne
991;12,9;-48,8;6,79;4,2;Negativno;Ne
992;1,8;-54,1;7,02;4,46;Negativno;Ne
993;9,0;-43,4;6,85;4,21;Negativno;Da
994;9,4;-66,5;6,66;1,51;Negativno;Ne
995;0,7;-51,0;7,38;0,63;Negativno;Ne
996;3,3;-46,4;6,7;5,46;Negativno;Ne
997;14,6;-48,4;7,11;3,77;Negativno;Ne
998;5,7;-44,9;6,87;0,51;Negativno;Ne
999;10,8;-53,3;6,95;2,95;Negativno;Ne
1000;2,8;-61,8;6,08;1,42;Negativno;Ne
1001;7,9;-42,4;6,71;1,98;Negativno;Ne
1002;9,3;-60,2;6,35;5,14;Negativno;Ne
1003;14,3;-67,4;8,36;4,47;Negativno;Ne
1004;14,0;-70,3;7,7;2,86;Negativno;Ne
1005;8,1;-80,1;6,77;5,22;Negativno;Ne
1006;10,1;-59,2;6,96;5,42;Negativno;Ne
1007;12,3;-34,7;7,56;1,3;Negativno;Ne
1008;14,9;-43,8;6,8;3,23;Negativno;Ne
1009;3,6;-44,0;7,35;2,39;Negativno;Ne
1010;9,7;-41,9;6,7;5,16;Negativno;Ne
1011;5,0;-91,5;7,55;2,53;Pozitivno;Ne
1012;8,6;-51,6;7,77;2,85;Negativno;Ne
1013;13,2;-15,0;6,83;5,14;Pozitivno;Ne
1014;14,6;-7,0;6,41;3,61;Pozitivno;Ne
1015;14,4;-38,2;7,44;4,89;Negativno;Ne
1016;8,1;-46,9;5,91;0,11;Negativno;Ne
1017;6,1;-52,9;6,97;4,31;Negativno;Ne
1018;13,4;-63,8;8,14;2,06;Negativno;Ne
1019;4,8;-52,8;6,54;5,23;Pozitivno;Ne
1020;12,2;-36,5;7,36;1,21;Negativno;Ne
1021;14,8;-75,7;6,45;2,23;Negativno;Ne
1022;1,3;-27,5;6,95;0,85;Negativno;Ne
1023;5,6;-62,8;7,06;5,17;Negativno;Ne
1024;14,0;-38,5;7,07;2,1;Negativno;Ne
1025;12,7;-63,2;7,29;4,93;Negativno;Ne
1026;8,2;-39,2;7,3;0,11;Negativno;Ne
1027;12,9;-48,0;6,92;4,5;Negativno;Ne
1028;7,3;-61,7;7,71;1,91;Negativno;Ne
1029;4,4;-30,6;7,22;1,98;Negativno;Ne
1030;8,3;-42,7;7,87;4,71;Negativno;Ne
1031;8,1;-18,8;7,91;9,646143493606864;Pozitivno;Da
1032;0,4;-41,6;6,6;1,35;Negativno;Da
1033;5,5;-67,9;6,59;5,03;Negativno;Ne
1034;11,0;-50,9;8,63;0,7;Negativno;Ne
1035;14,8;-60,4;7,26;4,51;Negativno;Da
1036;11,2;-63,9;7,54;5,18;Pozitivno;Ne
1037;5,8;-68,8;6,0;5,73;Negativno;Ne
1038;12,2;-35,6;7,35;5,98;Negativno;Ne
1039;1,7;-59,7;7,14;3,69;Negativno;Ne
1040;9,3;-53,6;6,94;3,31;Negativno;Ne
1041;4,4;-35,6;7,15;3,14;Pozitivno;Ne
1042;7,8;-38,7;6,27;5,15;Negativno;Ne
1043;7,0;-54,0;7,38;3,38;Negativno;Ne
1044;11,1;-59,7;6,52;5,63;Pozitivno;Ne
1045;7,2;-43,4;6,74;0,61;Negativno;Ne
1046;8,3;-43,9;7,38;5,24;Negativno;Ne
1047;8,5;-29,5;7,67;1,97;Negativno;Ne
1048;7,2;-68,2;7,12;1,54;Pozitivno;Ne
1049;6,1;-46,9;7,05;0,17;Negativno;Ne
1050;1,2;-37,1;7,71;2,7;Negativno;Ne
1051;13,3;-51,7;8,11;3,48;Negativno;Ne
1052;3,7;-55,0;7,24;2,42;Negativno;Ne
1053;12,5;-61,2;7,1;4,07;Negativno;Ne
1054;7,7;-55,7;6,85;4,38;Negativno;Ne
1055;4,3;-45,6;6,77;5,49;Negativno;Ne
1056;1,9;-63,9;6,66;1,1;Negativno;Ne
1057;2,4;-42,4;7,02;1,32;Negativno;Ne
1058;13,1;-42,1;7,62;0,13;Negativno;Ne
1059;12,5;-56,3;5,88;4,29;Negativno;Ne
1060;6,0;-29,2;6,67;1,73;Negativno;Ne
1061;11,0;-36,9;6,62;1,98;Negativno;Ne
1062;1,6;-67,8;6,84;1,94;Negativno;Ne
1063;6,2;-40,6;7,91;1,03;Negativno;Ne
1064;8,1;-51,4;6,57;0,8;Negativno;Ne
1065;1,7;-22,6;6,45;5,03;Negativno;Ne
1066;7,9;-39,1;7,12;1,29;Negativno;Ne
1067;1,0;-62,9;6,11;1,47;Negativno;Ne
1068;6,7;-57,3;5,88;2,1;Negativno;Ne
1069;1,6;-74,9;6,76;5,51;Negativno;Ne
1070;12,7;-65,8;6,71;4,95;Negativno;Ne
1071;2,5;-54,4;7,2;1,83;Negativno;Ne
1072;8,6;-31,0;7,3;5,04;Negativno;Ne
1073;0,3;-31,2;7,45;2,94;Negativno;Ne
1074;8,3;-78,6;6,89;1,62;Negativno;Ne
1075;9,0;-74,8;7,44;0,98;Pozitivno;Ne
1076;3,8;-57,4;6,05;1,01;Negativno;Ne
1077;3,7;-27,6;6,62;4,38;Negativno;Ne
1078;1,5;-57,2;6,64;3,79;Negativno;Ne
1079;4,2;-71,6;7,21;0,62;Negativno;Ne
1080;6,4;-15,9;6,29;2,2;Negativno;Ne
1081;3,7;-71,5;8,12;2,72;Negativno;Ne
1082;9,4;-62,5;6,66;5,35;Negativno;Ne
1083;4,7;-22,3;6,14;5,57;Negativno;Ne
1084;11,4;-56,5;6,32;4,38;Negativno;Ne
1085;1,2;-8,7;6,43;5,63;Negativno;Ne
1086;9,7;-62,7;7,03;1,81;Negativno;Ne
1087;12,8;-32,3;6,98;1,54;Negativno;Ne
1088;12,7;-52,9;8,1;5,0;Negativno;Ne
1089;2,5;-62,8;6,51;5,27;Pozitivno;Ne
1090;10,6;-60,9;7,17;1,25;Negativno;Ne
1091;5,4;-63,0;7,17;5,89;Negativno;Ne
1092;8,4;-67,1;7,63;0,73;Negativno;Ne
1093;12,6;-48,3;7,22;2,17;Negativno;Ne
1094;9,9;-50,6;7,62;5,39;Negativno;Ne
1095;6,2;-40,2;7,6;1,76;Pozitivno;Ne
1096;4,1;-31,5;6,93;3,85;Negativno;Ne
1097;3,7;-34,4;7,18;0,97;Negativno;Ne
1098;9,6;-54,4;7,35;5,15;Negativno;Ne
1099;12,1;-67,0;7,55;5,37;Negativno;Ne
1100;13,0;-43,1;6,77;5,69;Negativno;Da
1101;9,4;-55,9;7,86;3,85;Negativno;Ne
1102;6,4;-44,8;7,02;3,31;Pozitivno;Ne
1103;4,6;-55,1;7,04;0,53;Negativno;Ne
1104;7,2;-34,6;6,72;2,4;Negativno;Ne
1105;2,8;-46,5;6,96;2,16;Negativno;Ne
1106;13,2;-17,7;7,01;1,12;Negativno;Ne
1107;11,7;-47,3;6,94;5,44;Negativno;Ne
1108;0,2;-45,7;7,55;2,08;Negativno;Ne
1109;8,6;-58,8;7,71;3,76;Negativno;Ne
1110;11,3;-50,2;6,63;2,61;Negativno;Ne
1111;4,5;-51,2;7,17;5,83;Negativno;Ne
1112;2,3;-76,8;7,69;2,42;Negativno;Ne
1113;6,3;-55,0;7,04;5,7;Negativno;Ne
1114;2,6;-67,1;7,01;1,62;Negativno;Ne
1115;4,6;-79,0;7,2;3,35;Negativno;Ne
1116;0,4;-48,4;6,76;5,38;Negativno;Da
1117;1,8;-51,0;7,3;4,55;Negativno;Ne
1118;9,1;-45,0;7,28;2,51;Negativno;Ne
1119;4,8;-54,7;8,42;5,24;Negativno;Ne
1120;9,2;-75,9;7,81;5,58;Negativno;Ne
1121;12,7;-53,7;7,64;3,03;Negativno;Ne
1122;13,5;-16,1;6,96;7,065747029839563;Pozitivno;Da
1123;0,2;-57,9;6,87;2,04;Negativno;Ne
1124;3,8;-61,4;7,37;2,54;Negativno;Da
1125;11,4;-33,1;7,07;1,52;Negativno;Ne
1126;1,0;-59,1;6,57;5,32;Negativno;Da
1127;11,8;-29,0;8,31;3,23;Negativno;Ne
1128;9,6;-79,1;6,58;3,59;Negativno;Ne
1129;3,9;-21,3;7,47;2,96;Negativno;Ne
1130;11,5;-29,8;6,56;0,62;Negativno;Ne
1131;9,8;-39,4;7,67;1,0;Negativno;Da
1132;6,8;-16,5;6,57;6,895747029839563;Pozitivno;Da
1133;8,8;-42,3;6,45;4,33;Negativno;Ne
1134;12,5;-43,6;6,52;3,05;Negativno;Ne
1135;10,3;-58,4;6,2;5,25;Negativno;Ne
1136;4,0;-49,3;7,26;1,22;Negativno;Ne
1137;1,1;-50,2;6,74;2,74;Negativno;Ne
1138;5,4;-31,6;7,12;4,57;Negativno;Ne
1139;10,4;-29,9;7,37;2,24;Negativno;Ne
1140;3,1;-30,8;7,74;3,0;Negativno;Ne
1141;9,3;-26,4;6,7;4,53;Negativno;Ne
1142;6,7;-29,2;7,28;4,5;Negativno;Ne
1143;14,3;-77,4;6,62;4,96;Negativno;Ne
1144;2,7;-69,1;7,55;3,16;Negativno;Ne
1145;5,0;-69,9;6,77;0,59;Pozitivno;Ne
1146;8,2;-76,2;7,99;3,83;Negativno;Ne
1147;7,7;-59,4;6,03;3,66;Negativno;Ne
1148;5,0;-39,9;6,57;0,4;Negativno;Ne
1149;4,1;-49,3;6,97;3,4;Negativno;Ne
1150;12,2;-63,1;7,94;2,07;Negativno;Ne
1151;3,5;-24,6;7,21;4,96;Negativno;Ne
1152;13,8;-63,2;7,14;1,3;Negativno;Ne
1153;1,8;-57,5;7,32;4,6;Negativno;Ne
1154;1,0;-14,6;7,21;9,785747029839563;Pozitivno;Da
1155;5,7;-50,4;6,37;3,05;Negativno;Ne
1156;2,3;-73,4;7,07;3,0;Negativno;Ne
1157;8,0;-44,1;7,29;1,28;Negativno;Ne
1158;6,7;-45,1;6,37;3,3;Negativno;Ne
1159;12,9;-24,3;6,82;5,04;Negativno;Ne
1160;3,4;-58,4;6,81;1,2;Negativno;Ne
1161;13,7;-34,7;6,79;2,2;Negativno;Ne
1162;10,1;-47,2;7,81;1,42;Negativno;Ne
1163;6,8;-42,4;6,21;3,48;Negativno;Ne
1164;12,1;-50,9;7,62;0,85;Negativno;Ne
1165;12,6;-80,8;6,36;5,65;Negativno;Ne
1166;0,8;-34,9;7,17;2,35;Negativno;Ne
1167;4,3;-40,3;6,35;5,89;Negativno;Ne
1168;5,7;-21,1;7,42;5,62;Pozitivno;Ne
1169;12,7;-70,6;7,35;0,11;Negativno;Ne
1170;11,9;-55,3;7,44;1,11;Pozitivno;Ne
1171;7,9;-69,8;7,95;4,04;Pozitivno;Ne
1172;9,0;-41,7;7,6;0,75;Negativno;Ne
1173;4,1;-55,3;6,21;1,86;Negativno;Ne
1174;1,9;-43,4;6,18;2,75;Negativno;Ne
1175;11,0;-58,5;6,84;3,39;Negativno;Ne
1176;5,5;-53,1;7,09;0,63;Negativno;Ne
1177;6,7;-40,0;7,52;5,89;Negativno;Ne
1178;12,2;-48,2;6,8;4,04;Negativno;Ne
1179;6,8;-69,3;5,73;4,84;Negativno;Ne
1180;7,0;-33,3;6,73;1,61;Negativno;Ne
1181;14,9;-48,9;6,52;4,39;Pozitivno;Ne
1182;11,1;-47,8;6,44;1,94;Negativno;Da
1183;0,4;-45,2;7,01;3,24;Negativno;Da
1184;9,0;-7,4;7,19;11,085747029839563;Pozitivno;Da
1185;7,0;-40,9;7,19;4,89;Negativno;Ne
1186;5,1;-59,2;5,74;3,64;Negativno;Ne
1187;11,6;-30,9;7,01;1,7;Negativno;Ne
1188;14,0;-56,1;7,23;4,52;Negativno;Ne
1189;3,3;-59,5;6,47;5,78;Negativno;Ne
1190;11,8;-57,9;7,69;5,86;Negativno;Ne
1191;7,7;-45,5;7,18;1,62;Negativno;Ne
1192;6,0;-60,5;8,03;4,1;Negativno;Ne
1193;10,2;-23,4;7,2;4,8;Negativno;Ne
1194;5,7;-46,4;6,67;3,1;Negativno;Ne
1195;7,9;-26,1;7,16;5,33;Negativno;Ne
1196;11,3;-50,3;6,22;3,71;Negativno;Ne
1197;4,0;-42,0;5,85;3,55;Negativno;Ne
1198;4,6;-41,6;6,9;1,49;Negativno;Ne
1199;7,7;-72,4;6,61;4,43;Negativno;Ne
1200;14,6;-59,6;6,99;0,94;Negativno;Ne
1201;6,5;-82,6;6,44;0,86;Negativno;Ne
1202;1,6;-48,5;7,22;1,12;Negativno;Ne
1203;1,4;-23,5;7,43;1,1;Negativno;Ne
1204;12,0;-42,6;7,54;5,44;Negativno;Ne
1205;14,9;-34,1;7,29;5,84;Negativno;Ne
1206;5,1;-35,5;7,02;2,42;Negativno;Ne
1207;8,6;-26,4;7,48;3,18;Negativno;Ne
1208;13,1;-57,3;6,89;5,58;Negativno;Ne
1209;2,3;-48,9;6,99;0,76;Negativno;Ne
1210;1,4;-54,2;7,57;3,63;Negativno;Ne
1211;10,7;-50,2;6,26;5,44;Negativno;Ne
1212;1,8;-43,2;6,74;4,78;Negativno;Ne
1213;12,7;-55,8;7,15;0,36;Negativno;Ne
1214;9,5;-47,8;6,83;4,71;Negativno;Da
1215;11,8;-74,8;7,34;2,61;Negativno;Ne
1216;11,5;-65,0;6,93;1,28;Pozitivno;Ne
1217;6,1;-32,5;7,23;1,53;Negativno;Ne
1218;10,6;-27,5;6,1;2,83;Pozitivno;Ne
1219;6,1;-51,9;7,59;2,27;Negativno;Ne
1220;7,2;-79,0;7,11;5,51;Negativno;Ne
1221;5,3;-15,5;7,11;6,488342794775356;Pozitivno;Da
1222;9,0;-17,6;7,36;5,655221911125286;Pozitivno;Da
1223;3,5;-22,0;6,44;4,34;Negativno;Ne
1224;2,3;-41,3;7,88;2,07;Negativno;Ne
1225;14,4;-8,2;7,25;11,188342794775355;Pozitivno;Da
1226;7,2;-61,2;6,59;4,08;Negativno;Ne
1227;14,2;-35,0;6,32;3,96;Negativno;Ne
1228;14,7;-70,7;7,07;0,41;Negativno;Ne
1229;2,0;-40,3;6,54;2,01;Pozitivno;Ne
1230;8,2;-25,3;7,17;4,63;Negativno;Ne
1231;0,2;-31,6;7,53;3,85;Negativno;Ne
1232;6,6;-59,0;7,31;2,09;Negativno;Ne
1233;10,3;-22,3;7,51;4,37;Negativno;Ne
1234;13,1;-78,7;7,18;5,3;Negativno;Ne
1235;1,9;-49,2;6,97;0,73;Negativno;Ne
1236;7,7;-37,6;7,77;2,37;Negativno;Ne
1237;7,4;-40,5;6,89;5,6;Negativno;Ne
1238;9,1;-66,9;6,93;2,08;Negativno;Ne
1239;13,6;-54,5;6,68;0,83;Negativno;Ne
1240;2,1;-61,8;6,84;4,87;Negativno;Ne
1241;0,4;-66,6;7,24;2,29;Negativno;Ne
1242;7,6;-52,3;6,51;5,49;Negativno;Ne
1243;1,2;-60,9;7,13;5,14;Negativno;Ne
1244;5,5;-50,0;6,99;0,62;Negativno;Ne
1245;6,3;-72,6;7,76;2,82;Negativno;Ne
1246;1,3;-23,5;6,63;5,2;Pozitivno;Ne
1247;10,6;-48,5;6,6;1,86;Negativno;Ne
1248;14,9;-79,5;6,98;5,01;Negativno;Ne
1249;10,1;-47,2;6,93;3,62;Negativno;Ne
1250;0,8;-36,4;7,99;3,98;Negativno;Ne
1251;3,3;-34,9;7,3;5,61;Negativno;Ne
1252;4,1;-27,1;6,41;1,24;Negativno;Ne
1253;0,6;-72,5;6,73;1,72;Negativno;Ne
1254;9,8;-17,3;6,64;4,575221911125286;Pozitivno;Da
1255;11,0;-61,2;7,5;0,57;Pozitivno;Ne
1256;2,1;-55,1;6,61;3,39;Negativno;Ne
1257;3,2;-80,1;6,45;0,9;Negativno;Ne
1258;2,1;-40,1;8,31;0,71;Negativno;Ne
1259;4,2;-34,2;6,14;2,99;Negativno;Ne
1260;1,6;-39,1;6,72;0,13;Negativno;Ne
1261;7,5;-59,3;6,11;4,4;Negativno;Ne
1262;5,0;-10,7;6,64;8,658342794775356;Pozitivno;Da
1263;7,2;-37,2;7,75;0,21;Negativno;Ne
1264;13,6;-8,7;7,01;6,655747029839563;Pozitivno;Da
1265;14,6;-68,6;5,59;0,16;Negativno;Ne
1266;10,6;-37,2;7,12;0,82;Negativno;Ne
1267;4,1;-55,3;7,64;0,22;Pozitivno;Ne
1268;2,6;-44,5;7,53;0,35;Pozitivno;Ne
1269;14,7;-80,7;7,27;3,55;Negativno;Ne
1270;2,2;-82,9;6,94;0,92;Negativno;Ne
1271;3,2;-33,8;7,08;2,96;Pozitivno;Ne
1272;14,6;-61,3;6,91;5,55;Negativno;Ne
1273;1,2;-38,7;7,49;0,17;Negativno;Ne
1274;11,3;-36,6;7,54;1,7;Negativno;Ne
1275;8,4;-76,5;6,63;2,91;Negativno;Ne
1276;13,7;-52,1;7,3;3,34;Negativno;Ne
1277;10,7;-39,2;6,58;0,54;Negativno;Ne
1278;12,0;-44,0;6,36;3,38;Pozitivno;Ne
1279;3,7;-63,6;6,71;4,09;Negativno;Ne
1280;5,1;-65,2;7,12;4,72;Negativno;Ne
1281;3,0;-45,5;6,74;5,39;Negativno;Ne
1282;2,3;-54,5;7,1;1,02;Negativno;Ne
1283;13,2;-48,1;7,32;0,28;Negativno;Ne
1284;4,6;-60,9;7,45;2,72;Pozitivno;Ne
1285;9,2;-78,5;7,09;1,78;Negativno;Ne
1286;6,4;-63,6;7,05;0,8;Negativno;Ne
1287;11,4;-55,4;7,79;4,02;Negativno;Ne
1288;2,2;-39,9;6,94;2,48;Negativno;Ne
1289;1,2;-71,8;7,57;4,18;Negativno;Ne
1290;9,1;-56,1;7,07;3,43;Negativno;Ne
1291;14,2;-49,1;7,14;4,65;Negativno;Da
1292;6,1;-48,7;7,45;5,8;Negativno;Ne
1293;11,0;-6,5;6,64;6,775747029839563;Pozitivno;Da
1294;14,2;-75,2;6,98;4,29;Negativno;Ne
1295;7,3;-45,2;6,46;0,55;Negativno;Ne
1296;1,4;-29,5;7,7;5,73;Negativno;Ne
1297;0,4;-80,3;6,94;1,57;Negativno;Ne
1298;8,3;-30,2;6,52;2,27;Negativno;Ne
1299;13,9;-38,8;6,53;1,46;Negativno;Ne
1300;6,5;-27,9;6,9;4,85;Negativno;Ne
1301;9,8;-48,3;7,69;1,34;Negativno;Ne
1302;4,0;-43,5;7,11;3,2;Negativno;Ne
1303;12,2;-61,6;6,03;3,41;Negativno;Ne
1304;9,9;-68,4;6,99;3,37;Negativno;Ne
1305;13,0;-49,8;7,38;2,12;Negativno;Ne
1306;9,5;-59,4;6,64;0,54;Negativno;Ne
1307;2,3;-54,7;7,45;4,12;Negativno;Ne
1308;10,9;-37,0;7,94;1,73;Negativno;Ne
1309;12,3;-40,8;6,51;5,42;Negativno;Ne
1310;5,8;-72,7;7,25;2,51;Negativno;Ne
1311;13,6;-35,8;5,95;1,25;Negativno;Ne
1312;7,8;-46,9;6,73;3,25;Negativno;Ne
1313;8,0;-52,3;6,82;1,82;Negativno;Ne
1314;10,7;-44,5;6,24;2,18;Negativno;Ne
1315;4,7;-41,0;6,61;3,44;Negativno;Ne
1316;6,9;-48,8;7,0;1,97;Negativno;Da
1317;5,7;-29,6;6,5;0,62;Negativno;Ne
1318;6,4;-36,8;6,86;3,6;Negativno;Ne
1319;8,8;-60,3;6,96;5,5;Negativno;Ne
1320;8,2;-55,3;6,15;2,54;Negativno;Ne
1321;12,8;-49,3;6,83;5,43;Negativno;Ne
1322;11,2;-37,3;8,11;3,22;Negativno;Ne
1323;14,5;-69,5;7,78;1,17;Negativno;Ne
1324;5,0;-68,5;6,87;1,72;Negativno;Ne
1325;13,2;-30,3;7,14;3,67;Negativno;Ne
1326;6,0;-62,4;6,78;5,65;Pozitivno;Ne
1327;5,4;-43,6;7,4;0,36;Negativno;Ne
1328;5,4;-49,2;7,06;2,51;Negativno;Ne
1329;12,8;-61,6;7,33;1,16;Negativno;Ne
1330;1,1;-46,1;6,85;1,62;Negativno;Ne
1331;0,7;-10,1;7,46;1,82;Negativno;Ne
1332;4,5;-50,6;7,66;0,88;Negativno;Ne
1333;3,9;-41,9;7,08;5,02;Negativno;Ne
1334;8,5;-45,7;7,3;5,17;Negativno;Ne
1335;13,9;-52,2;6,2;2,5;Negativno;Ne
1336;8,4;-59,1;8,53;2,04;Negativno;Ne
1337;5,8;-5,5;7,6;8,988342794775356;Pozitivno;Da
1338;10,5;-64,6;6,56;5,77;Negativno;Ne
1339;12,4;-69,2;6,41;3,75;Negativno;Ne
1340;7,2;-35,4;6,5;1,64;Negativno;Ne
1341;14,1;-43,6;6,9;4,62;Pozitivno;Ne
1342;14,8;-72,3;6,82;1,99;Negativno;Ne
1343;6,2;-57,9;6,94;1,33;Negativno;Ne
1344;13,3;-48,5;6,54;1,17;Negativno;Ne
1345;2,2;-37,6;6,45;4,18;Negativno;Ne
1346;3,4;-22,9;7,25;3,56;Negativno;Ne
1347;10,3;-54,6;6,9;3,06;Negativno;Ne
1348;0,4;-64,1;6,72;3,67;Negativno;Ne
1349;8,9;-37,0;6,26;4,27;Negativno;Ne
1350;5,5;-20,1;7,29;2,31;Negativno;Ne
1351;1,3;-67,2;7,95;4,95;Negativno;Ne
1352;7,3;-62,3;7,06;5,91;Negativno;Ne
1353;12,8;-10,8;7,75;5,03;Negativno;Ne
1354;7,3;-54,4;7,02;1,77;Negativno;Ne
1355;8,4;-28,5;6,87;1,33;Pozitivno;Ne
1356;6,6;-50,0;6,53;1,18;Negativno;Ne
1357;8,4;-70,3;6,74;3,99;Negativno;Ne
1358;5,5;-61,6;6,41;3,58;Negativno;Da
1359;8,0;-47,3;6,52;0,38;Negativno;Ne
1360;6,8;-11,6;6,06;1,88;Negativno;Ne
1361;6,7;-54,8;6,96;5,8;Negativno;Ne
1362;6,0;-51,7;6,89;4,3;Negativno;Ne
1363;8,5;-38,7;7,43;5,03;Negativno;Ne
1364;7,4;-93,8;6,87;4,58;Negativno;Ne
1365;0,6;-49,6;8,02;1,46;Negativno;Ne
1366;2,7;-47,2;6,32;2,22;Negativno;Ne
1367;11,7;-72,2;6,69;0,84;Negativno;Ne
1368;7,0;-51,4;7,07;3,04;Negativno;Ne
1369;4,3;-45,0;7,61;4,05;Negativno;Ne
1370;9,7;-31,9;6,45;2,8;Negativno;Ne
1371;13,7;-54,9;6,78;0,85;Negativno;Ne
1372;10,8;-54,5;6,54;1,19;Negativno;Ne
1373;1,6;-62,5;7,25;5,51;Negativno;Ne
1374;14,1;-42,1;7,17;5,88;Negativno;Ne
1375;5,3;-22,3;7,1;3,11;Negativno;Ne
1376;13,4;-45,3;6,86;3,13;Negativno;Da
1377;9,7;-65,1;7,74;0,16;Negativno;Ne
1378;13,8;-41,9;7,05;4,87;Pozitivno;Ne
1379;7,8;-30,0;6,53;2,23;Negativno;Ne
1380;1,5;-42,2;6,88;4,64;Negativno;Ne
1381;9,5;-34,9;6,73;5,57;Negativno;Ne
1382;14,2;-56,9;7,06;5,71;Negativno;Ne
1383;4,7;-54,6;7,19;0,33;Negativno;Ne
1384;3,3;-46,3;6,65;0,7;Negativno;Ne
1385;12,5;-52,3;6,71;5,36;Negativno;Ne
1386;8,0;-6,0;6,63;10,848342794775355;Pozitivno;Da
1387;12,1;-55,3;5,99;5,44;Negativno;Ne
1388;6,7;-43,0;7,05;4,15;Negativno;Ne
1389;4,2;-8,2;6,86;4,2352219111252865;Pozitivno;Da
1390;4,9;-53,4;6,51;1,1;Negativno;Ne
1391;2,8;-43,2;6,9;2,13;Negativno;Ne
1392;8,7;-32,8;7,38;5,6;Negativno;Ne
1393;0,8;-78,1;7,32;2,59;Negativno;Da
1394;9,4;-72,4;6,91;2,37;Negativno;Ne
1395;9,3;-46,6;7,19;0,21;Negativno;Ne
1396;6,5;-33,8;7,05;1,04;Negativno;Ne
1397;4,1;-62,1;7,03;3,96;Negativno;Ne
1398;9,8;-12,9;7,81;10,285747029839563;Pozitivno;Da
1399;12,9;-41,0;7,11;2,77;Negativno;Ne
1400;6,4;-41,6;6,68;5,62;Negativno;Ne
1401;11,3;-44,5;7,29;3,37;Negativno;Ne
1402;3,7;-45,4;7,81;4,74;Negativno;Ne
1403;14,8;-31,2;7,3;4,6;Negativno;Da
1404;13,0;-61,6;6,76;5,58;Negativno;Ne
1405;14,9;-41,5;6,61;5,43;Pozitivno;Ne
1406;0,8;-44,0;6,97;5,11;Negativno;Ne
1407;8,7;-51,3;7,39;3,38;Negativno;Ne
1408;11,1;-30,2;6,4;2,32;Negativno;Ne
1409;2,1;-67,1;6,35;2,92;Negativno;Ne
1410;4,7;-51,2;6,54;5,37;Negativno;Ne
1411;13,4;-25,5;8,17;0,4;Negativno;Ne
1412;14,5;-17,5;7,04;5,39;Negativno;Ne
1413;4,7;-37,4;6,63;5,4;Negativno;Ne
1414;8,3;-24,8;7,29;4,45;Negativno;Ne
1415;3,0;-42,1;7,12;2,08;Negativno;Ne
1416;10,9;-28,6;7,45;0,99;Negativno;Ne
1417;9,4;-65,6;7,96;4,13;Negativno;Ne
1418;10,5;-42,6;6,6;3,18;Pozitivno;Ne
1419;4,5;-69,8;7,45;3,28;Negativno;Ne
1420;7,7;-47,2;6,68;5,17;Negativno;Ne
1421;9,1;-54,4;6,99;1,42;Negativno;Ne
1422;13,1;-30,7;7,29;2,9;Negativno;Ne
1423;13,5;-68,2;8,0;5,97;Negativno;Ne
1424;14,5;-71,8;6,5;1,57;Negativno;Ne
1425;9,7;-55,6;6,45;3,16;Negativno;Ne
1426;14,2;-14,0;6,51;9,716143493606864;Pozitivno;Da
1427;6,6;-29,4;7,14;5,85;Negativno;Ne
1428;7,9;-78,3;6,37;0,48;Negativno;Ne
1429;14,6;-60,6;6,42;1,52;Negativno;Ne
1430;13,6;-40,6;6,88;5,11;Negativno;Ne
1431;7,0;-62,6;7,77;1,6;Negativno;Ne
1432;6,2;-45,8;6,73;3,98;Negativno;Ne
1433;5,2;-58,8;6,83;5,18;Negativno;Ne
1434;10,8;-53,6;7,23;5,96;Negativno;Ne
1435;2,3;-63,7;6,34;3,92;Negativno;Ne
1436;10,2;-60,8;7,05;2,13;Negativno;Ne
1437;0,5;-51,7;7,15;5,57;Pozitivno;Ne
1438;7,7;-33,8;6,86;5,15;Negativno;Ne
1439;9,4;-10,8;7,25;9,186143493606863;Pozitivno;Da
1440;10,2;-55,5;6,78;3,97;Pozitivno;Ne
1441;6,6;-41,6;5,93;4,45;Negativno;Ne
1442;12,6;-79,6;6,61;5,51;Negativno;Ne
1443;8,1;-48,7;7,91;2,69;Pozitivno;Ne
1444;5,7;-42,3;7,45;0,91;Negativno;Ne
1445;5,4;-34,8;7,54;1,44;Negativno;Ne
1446;13,8;-18,0;7,36;5,04;Negativno;Ne
1447;12,4;-65,7;6,79;1,97;Negativno;Ne
1448;2,9;-32,8;5,53;1,39;Pozitivno;Ne
1449;3,1;-46,5;6,83;3,76;Negativno;Ne
1450;1,7;-86,7;7,76;0,22;Negativno;Ne
1451;9,3;-20,5;6,55;3,98;Negativno;Ne
